装備種別	進化段階	分岐キー	分岐名	役割	進化元ID	進化元	進化元ランク	進化先ID	進化先	進化先ランク	強装備の欠片	専用素材コード	専用素材名	専用素材数	入手先	備考
武器	S→SS	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_BR_CLUB_GALE_S	疾風の棍	S	WPN_BR_CLUB_GALE_SS	翠蔓の風棍エルフィア	SS	15	MAT_BR_WPN_GALE_ANCIENT	疾風の古代片	5	再戦不可ボス素材の代替。最深部候補・強敵で入手する古代素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SS→SSS	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_BR_CLUB_GALE_SS	翠蔓の風棍エルフィア	SS	WPN_BR_CLUB_GALE_SSS	天翔の迅棍	SSS	25	MAT_BR_WPN_GALE_SECRET	疾風の秘境晶	5	秘境探索で入手する高位素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SSS→EPIC	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_BR_CLUB_GALE_SSS	天翔の迅棍	SSS	WPN_BR_CLUB_GALE_EPIC	風鳴棍エルヴェント	EPIC	35	MAT_BR_WPN_GALE_CREST	疾風の極印	1	EPIC進化用の特別素材。高難度報酬で入手。	EPIC名は地域名そのままを避け、漢字の地域感＋造語で固有化。疾風系の最終装備。
武器	A→S	holy	聖剣系	安定 / 回復職・勇者向け	WPN_0062	天空弓セレス	A	WPN_BR_BOW_HOLY_S	聖弓セレスティア	S	10	MAT_BR_WPN_HOLY_PATH	聖剣の導石	3	エリア高位探索・強敵で入手する分岐進化素材。	A→Sは分岐。名称は武器種ごとの固有モチーフを優先。S以降は同系統で強化。
武器	S→SS	holy	聖剣系	安定 / 回復職・勇者向け	WPN_BR_BOW_HOLY_S	聖弓セレスティア	S	WPN_BR_BOW_HOLY_SS	星導きの天弓	SS	15	MAT_BR_WPN_HOLY_ANCIENT	聖剣の古代片	5	再戦不可ボス素材の代替。最深部候補・強敵で入手する古代素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SS→SSS	holy	聖剣系	安定 / 回復職・勇者向け	WPN_BR_BOW_HOLY_SS	星導きの天弓	SS	WPN_BR_BOW_HOLY_SSS	天命の白弓	SSS	25	MAT_BR_WPN_HOLY_SECRET	聖剣の秘境晶	5	秘境探索で入手する高位素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SSS→EPIC	holy	聖剣系	安定 / 回復職・勇者向け	WPN_BR_BOW_HOLY_SSS	天命の白弓	SSS	WPN_BR_BOW_HOLY_EPIC	天翼聖弓セレスアロー	EPIC	35	MAT_BR_WPN_HOLY_CREST	聖剣の極印	1	EPIC進化用の特別素材。高難度報酬で入手。	EPIC名は地域名そのままを避け、漢字の地域感＋造語で固有化。聖剣系の最終装備。
武器	A→S	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_0062	天空弓セレス	A	WPN_BR_BOW_DARK_S	黒月の魔弓	S	10	MAT_BR_WPN_DARK_PATH	魔剣の導石	3	エリア高位探索・強敵で入手する分岐進化素材。	A→Sは分岐。名称は武器種ごとの固有モチーフを優先。S以降は同系統で強化。
武器	S→SS	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_BR_BOW_DARK_S	黒月の魔弓	S	WPN_BR_BOW_DARK_SS	冥月弓ネクロム	SS	15	MAT_BR_WPN_DARK_ANCIENT	魔剣の古代片	5	再戦不可ボス素材の代替。最深部候補・強敵で入手する古代素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SS→SSS	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_BR_BOW_DARK_SS	冥月弓ネクロム	SS	WPN_BR_BOW_DARK_SSS	深淵射ちの魔弓	SSS	25	MAT_BR_WPN_DARK_SECRET	魔剣の秘境晶	5	秘境探索で入手する高位素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SSS→EPIC	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_BR_BOW_DARK_SSS	深淵射ちの魔弓	SSS	WPN_BR_BOW_DARK_EPIC	黒月魔弓ネクロルナ	EPIC	35	MAT_BR_WPN_DARK_CREST	魔剣の極印	1	EPIC進化用の特別素材。高難度報酬で入手。	EPIC名は地域名そのままを避け、漢字の地域感＋造語で固有化。魔剣系の最終装備。
武器	A→S	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_0062	天空弓セレス	A	WPN_BR_BOW_GALE_S	風精の長弓	S	10	MAT_BR_WPN_GALE_PATH	疾風の導石	3	エリア高位探索・強敵で入手する分岐進化素材。	A→Sは分岐。名称は武器種ごとの固有モチーフを優先。S以降は同系統で強化。
武器	S→SS	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_BR_BOW_GALE_S	風精の長弓	S	WPN_BR_BOW_GALE_SS	緑葉の狩弓エルフィア	SS	15	MAT_BR_WPN_GALE_ANCIENT	疾風の古代片	5	再戦不可ボス素材の代替。最深部候補・強敵で入手する古代素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SS→SSS	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_BR_BOW_GALE_SS	緑葉の狩弓エルフィア	SS	WPN_BR_BOW_GALE_SSS	天翔の迅弓	SSS	25	MAT_BR_WPN_GALE_SECRET	疾風の秘境晶	5	秘境探索で入手する高位素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SSS→EPIC	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_BR_BOW_GALE_SSS	天翔の迅弓	SSS	WPN_BR_BOW_GALE_EPIC	風精王弓エルフィオン	EPIC	35	MAT_BR_WPN_GALE_CREST	疾風の極印	1	EPIC進化用の特別素材。高難度報酬で入手。	EPIC名は地域名そのままを避け、漢字の地域感＋造語で固有化。疾風系の最終装備。
武器	A→S	holy	聖剣系	安定 / 回復職・勇者向け	WPN_0073	ルミナスロッド	A	WPN_BR_STAFF_HOLY_S	祈星杖アークレア	S	10	MAT_BR_WPN_HOLY_PATH	聖剣の導石	3	エリア高位探索・強敵で入手する分岐進化素材。	A→Sは分岐。名称は武器種ごとの固有モチーフを優先。S以降は同系統で強化。
武器	S→SS	holy	聖剣系	安定 / 回復職・勇者向け	WPN_BR_STAFF_HOLY_S	祈星杖アークレア	S	WPN_BR_STAFF_HOLY_SS	星詠みの祝杖	SS	15	MAT_BR_WPN_HOLY_ANCIENT	聖剣の古代片	5	再戦不可ボス素材の代替。最深部候補・強敵で入手する古代素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SS→SSS	holy	聖剣系	安定 / 回復職・勇者向け	WPN_BR_STAFF_HOLY_SS	星詠みの祝杖	SS	WPN_BR_STAFF_HOLY_SSS	天啓の神杖	SSS	25	MAT_BR_WPN_HOLY_SECRET	聖剣の秘境晶	5	秘境探索で入手する高位素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SSS→EPIC	holy	聖剣系	安定 / 回復職・勇者向け	WPN_BR_STAFF_HOLY_SSS	天啓の神杖	SSS	WPN_BR_STAFF_HOLY_EPIC	星祈聖杖セレスティナ	EPIC	35	MAT_BR_WPN_HOLY_CREST	聖剣の極印	1	EPIC進化用の特別素材。高難度報酬で入手。	EPIC名は地域名そのままを避け、漢字の地域感＋造語で固有化。聖剣系の最終装備。
武器	A→S	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_0073	ルミナスロッド	A	WPN_BR_STAFF_DARK_S	黒炎の呪杖	S	10	MAT_BR_WPN_DARK_PATH	魔剣の導石	3	エリア高位探索・強敵で入手する分岐進化素材。	A→Sは分岐。名称は武器種ごとの固有モチーフを優先。S以降は同系統で強化。
武器	S→SS	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_BR_STAFF_DARK_S	黒炎の呪杖	S	WPN_BR_STAFF_DARK_SS	冥府杖ネクロム	SS	15	MAT_BR_WPN_DARK_ANCIENT	魔剣の古代片	5	再戦不可ボス素材の代替。最深部候補・強敵で入手する古代素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SS→SSS	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_BR_STAFF_DARK_SS	冥府杖ネクロム	SS	WPN_BR_STAFF_DARK_SSS	深淵の禁杖	SSS	25	MAT_BR_WPN_DARK_SECRET	魔剣の秘境晶	5	秘境探索で入手する高位素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SSS→EPIC	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_BR_STAFF_DARK_SSS	深淵の禁杖	SSS	WPN_BR_STAFF_DARK_EPIC	深淵魔導杖ネクロセイド	EPIC	35	MAT_BR_WPN_DARK_CREST	魔剣の極印	1	EPIC進化用の特別素材。高難度報酬で入手。	EPIC名は地域名そのままを避け、漢字の地域感＋造語で固有化。魔剣系の最終装備。
武器	A→S	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_0073	ルミナスロッド	A	WPN_BR_STAFF_GALE_S	星風の短杖	S	10	MAT_BR_WPN_GALE_PATH	疾風の導石	3	エリア高位探索・強敵で入手する分岐進化素材。	A→Sは分岐。名称は武器種ごとの固有モチーフを優先。S以降は同系統で強化。
武器	S→SS	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_BR_STAFF_GALE_S	星風の短杖	S	WPN_BR_STAFF_GALE_SS	森羅の風杖エルフィア	SS	15	MAT_BR_WPN_GALE_ANCIENT	疾風の古代片	5	再戦不可ボス素材の代替。最深部候補・強敵で入手する古代素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SS→SSS	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_BR_STAFF_GALE_SS	森羅の風杖エルフィア	SS	WPN_BR_STAFF_GALE_SSS	天翔の迅杖	SSS	25	MAT_BR_WPN_GALE_SECRET	疾風の秘境晶	5	秘境探索で入手する高位素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SSS→EPIC	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_BR_STAFF_GALE_SSS	天翔の迅杖	SSS	WPN_BR_STAFF_GALE_EPIC	森羅風杖エルヴェール	EPIC	35	MAT_BR_WPN_GALE_CREST	疾風の極印	1	EPIC進化用の特別素材。高難度報酬で入手。	EPIC名は地域名そのままを避け、漢字の地域感＋造語で固有化。疾風系の最終装備。
武器	A→S	holy	聖剣系	安定 / 回復職・勇者向け	WPN_0084	ルミナスの秘典	A	WPN_BR_GRIMOIRE_HOLY_S	聖典アークレア	S	10	MAT_BR_WPN_HOLY_PATH	聖剣の導石	3	エリア高位探索・強敵で入手する分岐進化素材。	A→Sは分岐。名称は武器種ごとの固有モチーフを優先。S以降は同系統で強化。
武器	S→SS	holy	聖剣系	安定 / 回復職・勇者向け	WPN_BR_GRIMOIRE_HOLY_S	聖典アークレア	S	WPN_BR_GRIMOIRE_HOLY_SS	星律の聖典	SS	15	MAT_BR_WPN_HOLY_ANCIENT	聖剣の古代片	5	再戦不可ボス素材の代替。最深部候補・強敵で入手する古代素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SS→SSS	holy	聖剣系	安定 / 回復職・勇者向け	WPN_BR_GRIMOIRE_HOLY_SS	星律の聖典	SS	WPN_BR_GRIMOIRE_HOLY_SSS	天命の啓典	SSS	25	MAT_BR_WPN_HOLY_SECRET	聖剣の秘境晶	5	秘境探索で入手する高位素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SSS→EPIC	holy	聖剣系	安定 / 回復職・勇者向け	WPN_BR_GRIMOIRE_HOLY_SSS	天命の啓典	SSS	WPN_BR_GRIMOIRE_HOLY_EPIC	聖律典アークノヴァ	EPIC	35	MAT_BR_WPN_HOLY_CREST	聖剣の極印	1	EPIC進化用の特別素材。高難度報酬で入手。	EPIC名は地域名そのままを避け、漢字の地域感＋造語で固有化。聖剣系の最終装備。
武器	A→S	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_0084	ルミナスの秘典	A	WPN_BR_GRIMOIRE_DARK_S	黒炎の禁書	S	10	MAT_BR_WPN_DARK_PATH	魔剣の導石	3	エリア高位探索・強敵で入手する分岐進化素材。	A→Sは分岐。名称は武器種ごとの固有モチーフを優先。S以降は同系統で強化。
武器	S→SS	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_BR_GRIMOIRE_DARK_S	黒炎の禁書	S	WPN_BR_GRIMOIRE_DARK_SS	冥府の禁書ネクロム	SS	15	MAT_BR_WPN_DARK_ANCIENT	魔剣の古代片	5	再戦不可ボス素材の代替。最深部候補・強敵で入手する古代素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SS→SSS	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_BR_GRIMOIRE_DARK_SS	冥府の禁書ネクロム	SS	WPN_BR_GRIMOIRE_DARK_SSS	深淵写本	SSS	25	MAT_BR_WPN_DARK_SECRET	魔剣の秘境晶	5	秘境探索で入手する高位素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SSS→EPIC	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_BR_GRIMOIRE_DARK_SSS	深淵写本	SSS	WPN_BR_GRIMOIRE_DARK_EPIC	冥律魔典ネクロノクス	EPIC	35	MAT_BR_WPN_DARK_CREST	魔剣の極印	1	EPIC進化用の特別素材。高難度報酬で入手。	EPIC名は地域名そのままを避け、漢字の地域感＋造語で固有化。魔剣系の最終装備。
武器	A→S	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_0084	ルミナスの秘典	A	WPN_BR_GRIMOIRE_GALE_S	星風の魔導書	S	10	MAT_BR_WPN_GALE_PATH	疾風の導石	3	エリア高位探索・強敵で入手する分岐進化素材。	A→Sは分岐。名称は武器種ごとの固有モチーフを優先。S以降は同系統で強化。
武器	S→SS	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_BR_GRIMOIRE_GALE_S	星風の魔導書	S	WPN_BR_GRIMOIRE_GALE_SS	翠風の魔導環エルフィア	SS	15	MAT_BR_WPN_GALE_ANCIENT	疾風の古代片	5	再戦不可ボス素材の代替。最深部候補・強敵で入手する古代素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SS→SSS	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_BR_GRIMOIRE_GALE_SS	翠風の魔導環エルフィア	SS	WPN_BR_GRIMOIRE_GALE_SSS	天翔の迅典	SSS	25	MAT_BR_WPN_GALE_SECRET	疾風の秘境晶	5	秘境探索で入手する高位素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SSS→EPIC	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_BR_GRIMOIRE_GALE_SSS	天翔の迅典	SSS	WPN_BR_GRIMOIRE_GALE_EPIC	風詠魔典エルシルフ	EPIC	35	MAT_BR_WPN_GALE_CREST	疾風の極印	1	EPIC進化用の特別素材。高難度報酬で入手。	EPIC名は地域名そのままを避け、漢字の地域感＋造語で固有化。疾風系の最終装備。
武器	A→S	holy	聖剣系	安定 / 回復職・勇者向け	WPN_0095	武神の拳	A	WPN_BR_FIST_HOLY_S	聖拳アークレア	S	10	MAT_BR_WPN_HOLY_PATH	聖剣の導石	3	エリア高位探索・強敵で入手する分岐進化素材。	A→Sは分岐。名称は武器種ごとの固有モチーフを優先。S以降は同系統で強化。
武器	S→SS	holy	聖剣系	安定 / 回復職・勇者向け	WPN_BR_FIST_HOLY_S	聖拳アークレア	S	WPN_BR_FIST_HOLY_SS	星拳の聖甲	SS	15	MAT_BR_WPN_HOLY_ANCIENT	聖剣の古代片	5	再戦不可ボス素材の代替。最深部候補・強敵で入手する古代素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SS→SSS	holy	聖剣系	安定 / 回復職・勇者向け	WPN_BR_FIST_HOLY_SS	星拳の聖甲	SS	WPN_BR_FIST_HOLY_SSS	天命の拳甲	SSS	25	MAT_BR_WPN_HOLY_SECRET	聖剣の秘境晶	5	秘境探索で入手する高位素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SSS→EPIC	holy	聖剣系	安定 / 回復職・勇者向け	WPN_BR_FIST_HOLY_SSS	天命の拳甲	SSS	WPN_BR_FIST_HOLY_EPIC	聖武拳甲アークガント	EPIC	35	MAT_BR_WPN_HOLY_CREST	聖剣の極印	1	EPIC進化用の特別素材。高難度報酬で入手。	EPIC名は地域名そのままを避け、漢字の地域感＋造語で固有化。聖剣系の最終装備。
武器	A→S	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_0095	武神の拳	A	WPN_BR_FIST_DARK_S	黒炎の魔拳	S	10	MAT_BR_WPN_DARK_PATH	魔剣の導石	3	エリア高位探索・強敵で入手する分岐進化素材。	A→Sは分岐。名称は武器種ごとの固有モチーフを優先。S以降は同系統で強化。
武器	S→SS	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_BR_FIST_DARK_S	黒炎の魔拳	S	WPN_BR_FIST_DARK_SS	冥牙拳ネクロム	SS	15	MAT_BR_WPN_DARK_ANCIENT	魔剣の古代片	5	再戦不可ボス素材の代替。最深部候補・強敵で入手する古代素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SS→SSS	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_BR_FIST_DARK_SS	冥牙拳ネクロム	SS	WPN_BR_FIST_DARK_SSS	深淵の鬼拳	SSS	25	MAT_BR_WPN_DARK_SECRET	魔剣の秘境晶	5	秘境探索で入手する高位素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SSS→EPIC	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_BR_FIST_DARK_SSS	深淵の鬼拳	SSS	WPN_BR_FIST_DARK_EPIC	冥獄魔拳ネクロファング	EPIC	35	MAT_BR_WPN_DARK_CREST	魔剣の極印	1	EPIC進化用の特別素材。高難度報酬で入手。	EPIC名は地域名そのままを避け、漢字の地域感＋造語で固有化。魔剣系の最終装備。
武器	A→S	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_0095	武神の拳	A	WPN_BR_FIST_GALE_S	疾風の闘拳	S	10	MAT_BR_WPN_GALE_PATH	疾風の導石	3	エリア高位探索・強敵で入手する分岐進化素材。	A→Sは分岐。名称は武器種ごとの固有モチーフを優先。S以降は同系統で強化。
武器	S→SS	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_BR_FIST_GALE_S	疾風の闘拳	S	WPN_BR_FIST_GALE_SS	風牙の拳甲エルフィア	SS	15	MAT_BR_WPN_GALE_ANCIENT	疾風の古代片	5	再戦不可ボス素材の代替。最深部候補・強敵で入手する古代素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SS→SSS	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_BR_FIST_GALE_SS	風牙の拳甲エルフィア	SS	WPN_BR_FIST_GALE_SSS	天翔の迅拳	SSS	25	MAT_BR_WPN_GALE_SECRET	疾風の秘境晶	5	秘境探索で入手する高位素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SSS→EPIC	gale	疾風系	先手 / 盗賊・忍者・弓職向け	WPN_BR_FIST_GALE_SSS	天翔の迅拳	SSS	WPN_BR_FIST_GALE_EPIC	神速風牙拳エルラッシュ	EPIC	35	MAT_BR_WPN_GALE_CREST	疾風の極印	1	EPIC進化用の特別素材。高難度報酬で入手。	EPIC名は地域名そのままを避け、漢字の地域感＋造語で固有化。疾風系の最終装備。
武器	A→S	holy	聖剣系	安定 / 回復職・勇者向け	WPN_0106	錬成炉の魔銃	A	WPN_BR_GUN_HOLY_S	聖銃アークレア	S	10	MAT_BR_WPN_HOLY_PATH	聖剣の導石	3	エリア高位探索・強敵で入手する分岐進化素材。	A→Sは分岐。名称は武器種ごとの固有モチーフを優先。S以降は同系統で強化。
武器	S→SS	holy	聖剣系	安定 / 回復職・勇者向け	WPN_BR_GUN_HOLY_S	聖銃アークレア	S	WPN_BR_GUN_HOLY_SS	星穿ちの聖銃	SS	15	MAT_BR_WPN_HOLY_ANCIENT	聖剣の古代片	5	再戦不可ボス素材の代替。最深部候補・強敵で入手する古代素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SS→SSS	holy	聖剣系	安定 / 回復職・勇者向け	WPN_BR_GUN_HOLY_SS	星穿ちの聖銃	SS	WPN_BR_GUN_HOLY_SSS	天命の機聖銃	SSS	25	MAT_BR_WPN_HOLY_SECRET	聖剣の秘境晶	5	秘境探索で入手する高位素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SSS→EPIC	holy	聖剣系	安定 / 回復職・勇者向け	WPN_BR_GUN_HOLY_SSS	天命の機聖銃	SSS	WPN_BR_GUN_HOLY_EPIC	聖機銃セレスバレット	EPIC	35	MAT_BR_WPN_HOLY_CREST	聖剣の極印	1	EPIC進化用の特別素材。高難度報酬で入手。	EPIC名は地域名そのままを避け、漢字の地域感＋造語で固有化。聖剣系の最終装備。
武器	A→S	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_0106	錬成炉の魔銃	A	WPN_BR_GUN_DARK_S	黒炎の魔銃	S	10	MAT_BR_WPN_DARK_PATH	魔剣の導石	3	エリア高位探索・強敵で入手する分岐進化素材。	A→Sは分岐。名称は武器種ごとの固有モチーフを優先。S以降は同系統で強化。
武器	S→SS	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_BR_GUN_DARK_S	黒炎の魔銃	S	WPN_BR_GUN_DARK_SS	冥銃ネクロム	SS	15	MAT_BR_WPN_DARK_ANCIENT	魔剣の古代片	5	再戦不可ボス素材の代替。最深部候補・強敵で入手する古代素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
武器	SS→SSS	dark	魔剣系	火力 / 魔法戦士・暗黒職向け	WPN_BR_GUN_DARK_SS	冥銃ネクロム	SS	WPN_BR_GUN_DARK_SSS	深淵の魔銃	SSS	25	MAT_BR_WPN_DARK_SECRET	魔剣の秘境晶	5	秘境探索で入手する高位素材。	S以降は同系統で強化。系統感は残しつつ、武器種ごとの名称差を付ける。
